City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,293.73,82,8,11.12,PN,1696190710
1,thompson,55.7435,-97.8558,278.24,93,100,3.09,CA,1696190566
2,uliastay,47.7417,96.8444,274.9,86,28,1.94,MN,1696190710
3,happy valley-goose bay,53.3168,-60.3315,286.32,47,75,12.35,CA,1696190711
4,vilyuysk,63.7553,121.6247,278.71,83,100,1.79,RU,1696190711
5,port mathurin,-19.6833,63.4167,296.29,76,3,7.92,MU,1696190711
6,ushuaia,-54.8,-68.3,278.96,45,20,5.66,AR,1696190147
7,axim,4.8699,-2.2405,298.39,90,53,4.08,GH,1696190712
8,waitangi,-43.9535,-176.5597,286.38,89,50,3.13,NZ,1696190712
9,port-aux-francais,-49.35,70.2167,279.71,96,100,18.36,TF,1696190712
10,edinburgh of the seven seas,-37.0676,-12.3116,283.01,61,100,10.61,SH,1696190712
11,sitka,57.0531,-135.33,285.09,87,100,6.17,US,1696190712
12,port elizabeth,-33.918,25.5701,289.31,73,0,5.14,ZA,1696190492
13,ayr,55.4627,-4.6339,285.65,82,20,3.09,GB,1696190712
14,callao,-12.0667,-77.15,295.31,68,20,4.63,PE,1696190713
15,saipan,15.1355,145.701,300.54,94,40,2.06,MP,1696190713
16,grytviken,-54.2811,-36.5092,277.56,77,4,4.52,GS,1696190713
17,margaret river,-33.95,115.0667,284.0,69,99,11.16,AU,1696190713
18,oranjemund,-28.55,16.4333,289.14,72,0,2.87,NA,1696190713
19,miranda,3.2499,-76.2281,304.22,64,99,1.22,CO,1696190713
20,stanley,54.868,-1.6985,286.92,91,20,0.0,GB,1696190713
21,hithadhoo,-0.6,73.0833,300.91,74,59,5.45,MV,1696190714
22,uturoa,-16.7333,-151.4333,299.17,79,52,8.17,PF,1696190714
23,san juan de miraflores,-12.1629,-76.9635,294.44,75,51,4.24,PE,1696190714
24,papatowai,-46.5619,169.4708,287.53,65,37,7.1,NZ,1696190714
25,st. john's,47.5649,-52.7093,291.81,63,20,7.2,CA,1696190710
26,blackmans bay,-43.0167,147.3167,279.55,90,18,3.22,AU,1696190714
27,saudarkrokur,65.7461,-19.6394,279.25,82,99,2.89,IS,1696190715
28,lihue,21.9789,-159.3672,301.73,75,20,6.69,US,1696190715
29,puerto ayora,-0.7393,-90.3518,303.13,89,94,2.68,EC,1696190715
30,bethel,41.3712,-73.414,299.49,67,0,0.89,US,1696190458
31,barcelos,41.5388,-8.6151,297.51,52,29,1.0,PT,1696190715
32,georgetown,5.4112,100.3354,302.12,86,20,1.03,MY,1696190660
33,iqaluit,63.7506,-68.5145,277.0,80,75,3.09,CA,1696190510
34,launceston,-41.45,147.1667,277.68,87,30,2.06,AU,1696190692
35,olonkinbyen,70.9221,-8.7187,272.9,89,100,5.61,SJ,1696190715
36,vorkuta,67.5,64.0,281.73,98,100,5.84,RU,1696190715
37,alaghsas,17.0187,8.0168,303.72,39,0,8.99,NE,1696190716
38,homer,59.6425,-151.5483,282.09,83,100,0.0,US,1696190716
39,kodiak,57.79,-152.4072,281.88,93,100,7.72,US,1696190716
40,kharkhorin,47.1975,102.8238,280.2,45,100,1.9,MN,1696190716
41,west island,-12.1568,96.8225,298.14,78,75,8.23,CC,1696190716
42,kanodar,24.1,72.3833,299.7,42,0,0.58,IN,1696190716
43,booue,-0.0921,11.9385,296.93,97,88,1.2,GA,1696190716
44,bredasdorp,-34.5322,20.0403,284.57,83,0,2.91,ZA,1696190717
45,wailua homesteads,22.0669,-159.378,301.39,75,20,6.69,US,1696190717
46,brookings,44.3114,-96.7984,306.34,44,0,11.32,US,1696190574
47,porto novo,6.4965,2.6036,301.05,84,87,3.59,BJ,1696190717
48,anadyr,64.75,177.4833,268.43,93,0,1.0,RU,1696190717
49,newman,37.3138,-121.0208,295.96,54,33,1.79,US,1696190474
50,invercargill,-46.4,168.35,288.16,73,30,4.02,NZ,1696190717
51,fort mcmurray,56.7268,-111.381,286.92,50,40,5.14,CA,1696190290
52,albany,42.6001,-73.9662,299.45,62,0,0.89,US,1696190718
53,qaqortoq,60.7167,-46.0333,276.0,83,100,1.95,GL,1696190718
54,puerto armuelles,8.2833,-82.8667,305.14,85,100,2.24,PA,1696190718
55,mount pearl,47.5166,-52.7813,291.34,63,20,7.2,CA,1696190718
56,port pirie,-33.1833,138.0167,286.69,55,2,1.17,AU,1696190718
57,fale old settlement,-9.3852,-171.2468,301.11,74,11,2.0,TK,1696190718
58,san patricio,28.017,-97.5169,306.07,62,73,6.74,US,1696190719
59,jiutai,44.1525,125.8328,281.34,55,68,2.85,CN,1696190719
60,yellowknife,62.456,-114.3525,281.71,95,75,5.14,CA,1696190460
61,hawaiian paradise park,19.5933,-154.9731,300.3,84,75,2.57,US,1696190719
62,la'ie,21.6477,-157.9253,302.13,73,6,3.13,US,1696190719
63,jamestown,42.097,-79.2353,298.44,64,20,4.63,US,1696190719
64,zhlobin,52.8926,30.024,283.88,84,73,3.24,BY,1696190489
65,new norfolk,-42.7826,147.0587,280.21,96,38,0.95,AU,1696190720
66,hovsan,40.3744,50.0853,293.22,68,0,2.06,AZ,1696190720
67,college,64.8569,-147.8028,280.97,61,75,2.06,US,1696190720
68,brzeg,50.8608,17.4674,287.94,50,100,2.39,PL,1696190720
69,trairi,-3.2778,-39.2689,300.46,66,41,5.63,BR,1696190682
70,arraial do cabo,-22.9661,-42.0278,295.07,88,100,1.54,BR,1696190720
71,horta,38.5333,-28.6333,293.95,78,75,2.57,PT,1696190721
72,dauphin,51.1494,-100.0502,287.23,94,100,2.57,CA,1696190721
73,ribeira grande,38.5167,-28.7,294.37,68,75,2.57,PT,1696190721
74,hamilton,39.1834,-84.5333,303.19,51,0,0.89,US,1696190431
75,nuuk,64.1835,-51.7216,275.49,87,20,2.06,GL,1696190721
76,lisieux,49.1667,0.1667,292.35,78,77,2.54,FR,1696190721
77,longyearbyen,78.2186,15.6401,270.06,59,75,7.72,SJ,1696190721
78,ilulissat,69.2167,-51.1,272.16,69,5,0.51,GL,1696190721
79,lagos,6.5833,3.75,300.33,88,84,1.48,NG,1696190407
80,bilovods'k,49.2085,39.5897,290.17,44,100,3.1,UA,1696190722
81,walvis bay,-22.9575,14.5053,285.68,94,2,2.57,NA,1696190722
82,colares,38.7992,-9.4469,297.78,68,0,3.58,PT,1696190722
83,port alfred,-33.5906,26.891,289.12,67,47,7.0,ZA,1696190722
84,papao,-17.75,-149.55,300.97,84,9,9.09,PF,1696190722
85,tofol,5.3248,163.0078,301.57,75,16,3.05,FM,1696190722
86,tevriz,57.509,72.4042,278.09,97,10,2.26,RU,1696190722
87,fortuna,40.5982,-124.1573,292.23,69,0,5.14,US,1696190722
88,port lincoln,-34.7333,135.8667,285.27,81,0,4.3,AU,1696190723
89,selfoss,63.9331,-20.9971,281.51,67,100,4.74,IS,1696190723
90,mount isa,-20.7333,139.5,288.02,51,0,0.51,AU,1696190723
91,pandan,14.0453,124.1694,300.49,86,100,4.62,PH,1696190723
92,el prat de llobregat,41.3278,2.0947,297.12,79,40,3.09,ES,1696190723
93,puerto natales,-51.7236,-72.4875,276.4,87,40,9.26,CL,1696190652
94,safaga,26.7292,33.9365,303.5,43,37,9.18,EG,1696190723
95,nurota,40.5614,65.6886,286.63,41,0,1.85,UZ,1696190723
96,port alberni,49.2413,-124.8028,289.88,40,40,0.63,CA,1696190445
97,la passe,45.5549,-0.8967,296.28,55,12,2.66,FR,1696190724
98,nar'yan-mar,67.6713,53.087,283.77,96,100,3.58,RU,1696190724
99,avarua,-21.2078,-159.775,299.18,94,75,1.54,CK,1696190724
100,hadibu,12.65,54.0333,299.52,84,28,3.03,YE,1696190724
101,bafra,41.5678,35.9069,291.82,88,98,3.75,TR,1696190724
102,ankang,32.68,109.0172,288.63,95,100,1.67,CN,1696190724
103,harper,4.375,-7.7169,298.24,88,50,4.53,LR,1696190724
104,ilhabela,-23.7781,-45.3581,294.81,94,100,3.28,BR,1696190464
105,bozdar wada,27.1828,68.636,301.63,14,0,2.99,PK,1696190725
106,grand baie,-20.0182,57.5802,297.29,73,90,0.45,MU,1696190725
107,magadan,59.5667,150.8,275.83,85,100,0.89,RU,1696190600
108,tosontsengel,48.7567,98.2839,274.57,87,51,1.39,MN,1696190725
109,howrah,22.5892,88.3103,300.15,94,75,1.54,IN,1696190566
110,tiksi,71.6872,128.8694,264.63,92,61,2.56,RU,1696190725
111,okhotsk,59.3833,143.3,279.33,82,99,1.66,RU,1696190725
112,vorgashor,67.5833,63.95,281.55,98,100,5.96,RU,1696190725
113,whitehorse,60.7161,-135.0538,280.43,88,75,9.77,CA,1696190659
114,shenjiamen,29.9576,122.298,295.31,59,1,5.91,CN,1696190726
115,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,100,75,2.0,RU,1696190726
116,bintulu,3.1667,113.0333,297.38,100,20,1.54,MY,1696190726
117,northam,51.0333,-4.2167,290.03,98,98,2.3,GB,1696190726
118,jinghong,21.991,100.7341,294.16,99,30,0.61,CN,1696190726
119,gamay,12.3854,125.2979,300.09,86,100,4.13,PH,1696190726
120,khorixas,-20.3667,14.9667,296.89,17,0,3.18,NA,1696190726
121,extrema,-22.8547,-46.3183,293.66,94,85,1.73,BR,1696190726
122,punta arenas,-53.15,-70.9167,278.21,60,40,11.32,CL,1696190727
123,muroto-misakicho,33.2833,134.15,294.24,67,12,3.78,JP,1696190727
124,melekeok village,7.4957,134.6367,300.7,82,71,1.76,PW,1696190727
125,najafabad,32.6344,51.3668,290.45,18,0,0.73,IR,1696190727
126,dali,25.7,100.1833,289.21,96,75,1.77,CN,1696190727
127,ad dawadimi,24.5077,44.3924,300.79,17,0,4.76,SA,1696190727
128,namibe,-15.1961,12.1522,292.37,80,1,0.54,AO,1696190727
129,qamdo,31.1667,97.2333,278.15,66,93,1.07,CN,1696190728
130,dalandzadgad,43.5708,104.425,286.41,21,70,3.04,MN,1696190728
131,haifa,32.8156,34.9892,299.38,67,100,5.16,IL,1696190728
132,dawson creek,55.7666,-120.2362,286.95,38,0,6.17,CA,1696190728
133,antofagasta,-23.65,-70.4,290.75,70,12,3.52,CL,1696190533
134,kangding,30.0513,101.9603,285.87,92,52,0.97,CN,1696190728
135,massakory,12.996,15.7293,305.7,34,100,3.36,TD,1696190728
136,iskateley,67.6803,53.1512,283.72,96,100,3.58,RU,1696190728
137,ribeira brava,32.65,-17.0667,298.15,75,2,2.04,PT,1696190729
138,moranbah,-22.0016,148.0466,288.65,97,22,3.67,AU,1696190729
139,angaur state,6.906,134.13,301.2,79,92,2.79,PW,1696190729
140,praia da vitoria,38.7333,-27.0667,294.29,73,20,3.13,PT,1696190729
141,lockwood,45.8191,-108.4149,286.71,66,100,2.57,US,1696190729
142,pangody,65.85,74.4859,276.31,100,100,3.7,RU,1696190729
143,flying fish cove,-10.4217,105.6791,296.97,88,75,5.14,CX,1696190730
144,isafjordur,66.0755,-23.124,279.45,94,100,8.4,IS,1696190730
145,tolanaro,-25.0319,46.9987,298.19,73,20,1.03,MG,1696190730
146,chibougamau,49.9168,-74.3659,292.16,42,12,3.19,CA,1696190513
147,pisco,-13.7,-76.2167,295.18,73,0,4.12,PE,1696190669
148,eyl,7.9803,49.8164,299.72,79,8,8.16,SO,1696190730
149,pawlowice,49.9613,18.7178,289.69,95,93,1.81,PL,1696190730
150,kirakira,-10.4544,161.9205,299.27,86,97,4.81,SB,1696190730
151,chimbote,-9.0853,-78.5783,294.71,74,29,5.0,PE,1696190671
152,aguadilla,18.4275,-67.1541,305.73,81,0,6.17,PR,1696190731
153,horodnytsya,50.807,27.3168,287.69,55,100,2.47,UA,1696190731
154,kolonia town,6.964,158.206,297.15,100,40,1.03,FM,1696190731
155,keyser,39.4409,-78.9739,300.51,52,0,1.79,US,1696190731
156,urumqi,43.801,87.6005,283.68,82,0,3.0,CN,1696190731
157,sidi akkacha,36.4647,1.3026,302.31,64,0,3.15,DZ,1696190731
158,carnarvon,-24.8667,113.6333,293.02,61,100,7.21,AU,1696190731
159,usinsk,65.9939,57.5281,284.86,91,100,8.49,RU,1696190732
160,portland,45.5234,-122.6762,294.03,60,20,2.06,US,1696190732
161,island harbour,50.724,-1.2758,291.57,91,100,0.89,GB,1696190732
162,cacheu,12.2706,-16.1658,304.2,84,100,2.83,GW,1696190732
163,ikryanoye,46.0932,47.7308,285.92,82,0,3.37,RU,1696190732
164,lerwick,60.1545,-1.1494,286.15,90,0,6.63,GB,1696190732
165,cabo san lucas,22.8909,-109.9124,308.49,54,0,7.6,MX,1696190507
166,tshabong,-26.05,22.45,295.76,25,0,3.52,BW,1696190733
167,bilibino,68.0546,166.4372,268.68,87,100,0.48,RU,1696190733
168,belmonte,-15.8631,-38.8828,297.53,73,6,3.77,BR,1696190733
169,chonchi,-42.6128,-73.8092,280.99,97,100,0.46,CL,1696190733
170,mufumbwe,-13.6833,24.8,298.81,34,95,1.91,ZM,1696190733
171,atafu village,-8.5421,-172.5159,301.4,70,20,0.9,TK,1696190734
172,yorkton,51.2167,-102.4677,285.06,94,100,5.14,CA,1696190734
173,holualoa,19.6228,-155.9522,300.85,74,40,4.63,US,1696190734
174,ust-nera,64.5667,143.2,271.05,62,24,3.13,RU,1696190734
175,trani,41.2727,16.4154,296.4,60,0,4.73,IT,1696190734
176,juneau,58.3019,-134.4197,282.27,95,100,8.75,US,1696190734
177,hermanus,-34.4187,19.2345,285.87,79,0,4.36,ZA,1696190734
178,inverloch,-38.6333,145.7167,280.41,88,4,3.35,AU,1696190735
179,naracoorte,-36.9579,140.7383,278.76,88,0,3.64,AU,1696190735
180,lebu,-37.6167,-73.65,285.41,69,100,4.23,CL,1696190735
181,tarko-sale,64.9225,77.785,275.37,100,100,3.58,RU,1696190735
182,alesund,62.4723,6.1549,286.9,87,75,4.12,NO,1696190735
183,sao jose da coroa grande,-8.8978,-35.1478,297.95,73,4,3.78,BR,1696190735
184,kupang,-10.1667,123.5833,298.47,73,84,2.06,ID,1696190476
185,villa gesell,-37.2639,-56.973,284.29,74,4,4.05,AR,1696190736
186,lompoc,34.6391,-120.4579,297.05,67,20,3.6,US,1696190736
187,rongelap,11.1635,166.8941,301.61,78,87,6.18,MH,1696190736
188,agapovka,53.2973,59.1348,284.67,82,77,1.45,RU,1696190736
189,kiruna,67.8557,20.2251,274.66,93,75,2.06,SE,1696190736
190,mersing,2.4312,103.8405,297.1,94,20,3.09,MY,1696190736
191,tadine,-21.55,167.8833,294.47,61,93,8.2,NC,1696190736
192,encheng,22.1839,112.3026,298.27,90,16,0.24,CN,1696190736
193,souillac,-20.5167,57.5167,296.36,88,75,4.12,MU,1696190737
194,camana,-16.6228,-72.7111,293.41,77,56,3.48,PE,1696190737
195,pyt-yakh,60.7499,72.8582,281.29,89,100,4.86,RU,1696190737
196,tralee,52.2704,-9.7026,284.65,92,100,2.61,IE,1696190737
197,kapuskasing,49.4169,-82.4331,293.15,68,75,5.14,CA,1696190737
198,malpe,13.35,74.7167,298.76,86,100,0.39,IN,1696190737
199,saint-leu,-21.15,55.2833,294.63,83,2,1.0,RE,1696190737
200,lazaro cardenas,17.9583,-102.2,304.47,69,8,3.83,MX,1696190737
201,noyabrsk,63.1994,75.4507,279.39,93,100,5.81,RU,1696190738
202,huatabampo,26.8333,-109.6333,310.55,55,14,5.67,MX,1696190738
203,vadso,70.0744,29.7487,278.64,81,75,7.2,NO,1696190738
204,tura,25.5198,90.2201,296.65,97,100,2.02,IN,1696190738
205,myitkyina,25.3833,97.4,296.82,100,97,0.54,MM,1696190738
206,grand falls-windsor,48.9332,-55.6649,292.87,61,13,5.19,CA,1696190738
207,mermoz boabab,14.7065,-17.4758,302.03,84,40,2.06,SN,1696190738
208,nouadhibou,20.931,-17.0347,298.14,65,54,6.69,MR,1696190738
209,lae,-6.7221,146.9847,297.15,90,72,2.49,PG,1696190738
210,codrington,-38.2667,141.9667,277.94,91,1,3.28,AU,1696190739
211,ayutla,20.1167,-104.3333,301.02,52,8,1.75,MX,1696190739
212,usta muhammad,28.1794,68.0445,298.83,12,0,1.79,PK,1696190739
213,acapulco de juarez,16.8634,-99.8901,306.05,66,75,3.09,MX,1696190569
214,kamloops,50.6665,-120.3192,288.01,54,20,1.03,CA,1696190739
215,richards bay,-28.783,32.0377,291.03,64,96,3.64,ZA,1696190739
216,nazir town,33.3061,73.4833,294.94,38,0,2.04,PK,1696190739
217,al kharijah,25.4514,30.5464,302.96,26,71,6.81,EG,1696190740
218,ulcinj,41.9294,19.2244,295.27,59,0,5.22,ME,1696190740
219,hasaki,35.7333,140.8333,294.37,68,100,9.54,JP,1696190740
220,prince rupert,54.3161,-130.3201,283.2,93,100,8.75,CA,1696190490
221,laguna,38.421,-121.4238,297.77,54,20,3.09,US,1696190740
222,ivdel',60.6911,60.4206,286.03,81,100,3.12,RU,1696190740
223,kerikeri,-35.2268,173.9474,285.32,95,11,0.89,NZ,1696190740
224,ovalle,-30.5983,-71.2003,294.75,48,0,3.98,CL,1696190740
225,waupaca,44.358,-89.086,305.27,59,0,3.6,US,1696190740
226,swakopmund,-22.6833,14.5333,285.62,89,22,0.89,NA,1696190741
227,ola,59.5833,151.2833,276.16,87,100,1.5,RU,1696190741
228,east london,-33.0153,27.9116,289.54,65,97,5.0,ZA,1696190741
229,haiku-pauwela,20.9219,-156.3051,302.13,61,38,5.81,US,1696190548
230,alice springs,-23.7,133.8833,298.9,22,53,0.0,AU,1696190481
231,esperanza,19.5847,-70.9849,307.47,64,100,1.79,DO,1696190741
232,taiynsha,53.8478,69.7639,281.79,83,5,2.7,KZ,1696190741
233,kovalam,8.3667,76.9967,300.2,89,75,2.06,IN,1696190741
234,nemuro,43.3236,145.575,287.8,82,51,3.44,JP,1696190706
235,polyarnyy,69.1989,33.4478,279.28,74,96,9.81,RU,1696190742
236,santa ana,33.7456,-117.8678,294.92,57,75,3.6,US,1696190720
237,jagdalpur,19.0667,82.0333,295.29,96,100,2.48,IN,1696190742
238,lensk,60.7253,114.9278,276.33,96,100,6.71,RU,1696190742
239,sisimiut,66.9395,-53.6735,274.66,70,70,1.12,GL,1696190742
240,broken hill,-31.95,141.4333,291.9,39,81,6.5,AU,1696190742
241,teknaf,20.8624,92.3058,299.14,91,100,4.15,BD,1696190742
242,kendari,-3.945,122.4989,296.08,94,19,0.52,ID,1696190742
243,francistown,-21.17,27.5079,297.1,43,0,10.66,BW,1696190743
244,cassia,-20.5831,-46.9219,303.86,42,64,4.11,BR,1696190550
245,greenville,35.6127,-77.3663,300.24,59,40,4.63,US,1696190743
246,kayes,14.0,-11.0,302.99,59,54,2.8,ML,1696190743
247,port saint john's,-31.6229,29.5448,290.28,64,100,2.76,ZA,1696190743
248,narrabri,-30.3167,149.7833,290.85,49,6,4.76,AU,1696190743
249,taiyuan,37.8694,112.5603,283.07,76,0,3.0,CN,1696190743
250,kalabo,-14.97,22.6814,298.93,33,30,1.85,ZM,1696190743
251,yatou,37.15,122.3833,288.2,66,9,1.32,CN,1696190743
252,groningen,53.25,6.75,292.05,85,100,1.54,NL,1696190460
253,coahuayana de hidalgo,18.7,-103.6583,305.59,68,68,2.8,MX,1696190744
254,popondetta,-8.7537,148.2534,295.85,97,92,1.1,PG,1696190744
255,tamanrasset,22.785,5.5228,299.1,24,40,2.06,DZ,1696190744
256,khovd,48.0056,91.6419,279.76,57,24,1.65,MN,1696190744
257,ravanusa,37.2667,13.969,294.47,61,0,1.17,IT,1696190744
258,marica,-22.9194,-42.8186,296.1,96,99,3.71,BR,1696190697
259,ceres,37.5949,-120.9577,297.02,63,40,0.0,US,1696190744
260,constantia,44.1833,28.65,290.76,50,100,5.35,RO,1696190459
261,mili,6.0815,171.735,300.86,75,85,1.21,MH,1696190745
262,kotri,25.366,68.3122,303.75,10,58,2.62,PK,1696190745
263,horodok,49.1637,26.5839,285.99,67,66,3.09,UA,1696190745
264,lemvig,56.5486,8.3102,289.34,94,100,5.2,DK,1696190745
265,fort bragg,35.139,-79.006,300.73,58,20,4.12,US,1696190613
266,talnakh,69.4865,88.3972,260.66,93,22,2.8,RU,1696190745
267,salahonda,2.1019,-78.7217,299.9,81,100,7.23,CO,1696190745
268,tanjung sepat,2.6579,101.5629,300.29,89,20,1.03,MY,1696190745
269,yamada,39.4667,141.95,287.8,80,0,2.52,JP,1696190745
270,katsuura,35.1333,140.3,296.0,74,40,8.8,JP,1696190746
271,fort st. john,56.2499,-120.8529,286.09,47,75,6.69,CA,1696190746
272,bodo,67.28,14.405,281.17,93,75,5.14,NO,1696190746
273,mierlo,51.44,5.6194,292.75,78,40,1.54,NL,1696190746
274,hilo,19.7297,-155.09,302.19,84,75,2.57,US,1696190746
275,vilyuchinsk,52.9306,158.4028,276.3,83,99,0.91,RU,1696190746
276,dongola,19.1667,30.4833,309.63,11,72,2.89,SD,1696190746
277,babayurt,43.6002,46.7789,289.23,73,11,5.62,RU,1696190747
278,shimokizukuri,40.8061,140.3861,289.0,74,51,4.17,JP,1696190747
279,gisborne,-38.6533,178.0042,289.06,68,5,4.11,NZ,1696190747
280,luderitz,-26.6481,15.1594,289.66,74,0,4.24,NA,1696190747
281,olympia,47.0379,-122.9007,291.05,70,20,2.06,US,1696190747
282,crane,31.3974,-102.3501,304.53,37,9,8.7,US,1696190747
283,jolo,6.05,121.0167,299.46,87,99,3.7,PH,1696190747
284,mahibadhoo,3.7833,72.9667,300.59,79,78,4.38,MV,1696190747
285,rikaze,29.25,88.8833,284.59,54,43,1.53,CN,1696190748
286,ankazoabo,-22.2833,44.5167,294.96,62,0,3.77,MG,1696190748
287,topeka,39.0483,-95.678,307.53,32,0,6.17,US,1696190559
288,nizhnesortymskiy,62.4397,71.7603,280.06,91,99,6.8,RU,1696190748
289,puchezh,56.9788,43.1676,284.38,90,100,3.09,RU,1696190748
290,susuman,62.7833,148.1667,270.36,92,15,1.34,RU,1696190748
291,kanggye,40.9695,126.5852,280.58,72,2,1.46,KP,1696190748
292,empangeni,-28.762,31.8933,289.67,70,100,2.07,ZA,1696190748
293,nova sintra,14.8667,-24.7167,296.76,80,53,7.54,CV,1696190748
294,mount gambier,-37.8333,140.7667,277.42,92,0,2.58,AU,1696190749
295,richmond,37.5538,-77.4603,301.38,53,75,4.63,US,1696190041
296,yanam,16.7333,82.2167,299.28,87,100,2.19,IN,1696190749
297,kirtipur,27.6667,85.2833,294.57,86,75,1.03,NP,1696190749
298,tazovsky,67.4667,78.7,273.3,88,100,6.08,RU,1696190749
299,rotterdam,51.9225,4.4792,291.98,87,100,0.0,NL,1696190463
300,vallenar,-28.5708,-70.7581,291.81,26,0,4.56,CL,1696190749
301,at taj,24.2049,23.2857,300.16,26,96,6.35,LY,1696190749
302,bukittinggi,-0.3091,100.3706,292.07,98,94,0.95,ID,1696190749
